"value_column","statistic_edible_parts","p_value_edible_parts","significance_edible_parts","statistic_location","p_value_location","significance_location","statistic_species_part_location","p_value_species_part_location","significance_species_part_location","statistic_domesticated","p_value_domesticated","significance_domesticated"
"AVERAGE_Mg_DW_mg_per_100_g",30.023737494998,0.0118361882628731,"significant",21.4630834879407,0.0180861341189558,"significant",47.9575510204082,0.39335030648526,"not statistically significant",120,0.44896428043818,"not statistically significant"
"STDEV_Mg_DW_mg_per_100_g",20.4210683252685,0.156368026215255,"not statistically significant",9.43907847612684,0.49100078223145,"not statistically significant",46.9410083690549,0.433722528593228,"not statistically significant",118,0.4154336967645,"not statistically significant"
"STDEV_Mg_DW_mg_per_100_g",20.4210683252685,0.156368026215255,"not statistically significant",9.43907847612684,0.49100078223145,"not statistically significant",46.9410083690549,0.433722528593228,"not statistically significant",118,0.4154336967645,"not statistically significant"
"AVERAGE_Mg_FW_mg_per_100_g",26.9246258503401,0.0293565050373053,"significant",18.3704304267162,0.0490273589606446,"significant",47.7551020408163,0.401268932050639,"not statistically significant",180,0.360973797337629,"not statistically significant"
"AVERAGE_Mg_FW_mg_per_100_g",26.9246258503401,0.0293565050373053,"significant",18.3704304267162,0.0490273589606446,"significant",47.7551020408163,0.401268932050639,"not statistically significant",180,0.353111234506006,"not statistically significant"
"STDEV_Mg_FW_mg_per_100_g",14.9333173269308,0.456231101084151,"not statistically significant",9.8708051948052,0.451900275457475,"not statistically significant",43.9902040816326,0.556790232586633,"not statistically significant",141,0.877862576580387,"not statistically significant"
"STDEV_Mg_FW_mg_per_100_g",14.9333173269308,0.456231101084151,"not statistically significant",9.8708051948052,0.451900275457475,"not statistically significant",43.9902040816326,0.556790232586633,"not statistically significant",141,0.875132262024472,"not statistically significant"
"AVERAGE_Ca_DW_mg_per_100_g",53.2163737809308,0.000128046109880121,"significant",39.1915559610788,2.35004739681731e-05,"significant",76.9591041869523,0.353131357292991,"not statistically significant",215,0.563995986875233,"not statistically significant"
"AVERAGE_Ca_DW_mg_per_100_g",53.2163737809308,0.000128046109880121,"significant",39.1915559610788,2.35004739681731e-05,"significant",76.9591041869523,0.353131357292991,"not statistically significant",215,0.563995986875233,"not statistically significant"
"STDEV_Ca_DW_mg_per_100_g",48.8092964392964,0.000532947388952323,"significant",33.2506142506143,0.000247187347900979,"significant",72.7481081081081,0.355692346506048,"not statistically significant",183,0.829492297279229,"not statistically significant"
"STDEV_Ca_DW_mg_per_100_g",48.8092964392964,0.000532947388952323,"significant",33.2506142506143,0.000247187347900979,"significant",72.7481081081081,0.355692346506048,"not statistically significant",183,0.829492297279229,"not statistically significant"
"AVERAGE_Ca_FW_mg_per_100_g",47.8991167060787,0.000709729254581606,"significant",37.9795400639607,3.82641996372614e-05,"significant",76.3307367737747,0.371995464092741,"not statistically significant",299,0.38205528483509,"not statistically significant"
"AVERAGE_Ca_FW_mg_per_100_g",47.8991167060787,0.000709729254581606,"significant",37.9795400639607,3.82641996372614e-05,"significant",76.3307367737747,0.371995464092741,"not statistically significant",299,0.38205528483509,"not statistically significant"
"STDEV_Ca_FW_mg_per_100_g",41.0400377520378,0.0055434985190915,"significant",34.6391842751843,0.000143857754356634,"significant",70.7228828828829,0.419907150920446,"not statistically significant",230,0.219630688892179,"not statistically significant"
"STDEV_Ca_FW_mg_per_100_g",41.0400377520378,0.0055434985190915,"significant",34.6391842751843,0.000143857754356634,"significant",70.7228828828829,0.419907150920446,"not statistically significant",230,0.219630688892179,"not statistically significant"
"AVERAGE_Zn_DW_mg_per_100_g",35.2026769292592,0.0268222355305403,"significant",22.659453269872,0.0120758429487435,"significant",76.983446932814,0.35240947424061,"not statistically significant",149,0.083496549984525,"not statistically significant"
"AVERAGE_Zn_DW_mg_per_100_g",35.2026769292592,0.0268222355305403,"significant",22.659453269872,0.0120758429487435,"significant",76.983446932814,0.35240947424061,"not statistically significant",149,0.083496549984525,"not statistically significant"
"STDEV_Zn_DW_mg_per_100_g",29.9122076938532,0.0937664233761272,"not statistically significant",20.8597394815506,0.0220931225948399,"significant",75.2460240181759,0.405522033543406,"not statistically significant",75,0.0024909380078814,"significant"
"STDEV_Zn_DW_mg_per_100_g",29.9122076938532,0.0937664233761272,"not statistically significant",20.8597394815506,0.0220931225948399,"significant",75.2460240181759,0.405522033543406,"not statistically significant",75,0.0024909380078814,"significant"
"AVERAGE_Zn_FW_mg_per_100_g",40.2129720023269,0.00700550757751068,"significant",17.964159161905,0.0555712434094118,"not statistically significant",76.5225515735519,0.366190985292167,"not statistically significant",271,0.700523931152203,"not statistically significant"
"AVERAGE_Zn_FW_mg_per_100_g",40.2129720023269,0.00700550757751068,"significant",17.964159161905,0.0555712434094118,"not statistically significant",76.5225515735519,0.366190985292167,"not statistically significant",271,0.700523931152203,"not statistically significant"
"STDEV_Zn_FW_mg_per_100_g",35.572460996234,0.0244085567890099,"significant",20.575566732496,0.0242554739090412,"significant",76.066755195818,0.380047336022478,"not statistically significant",135,0.0481985394348261,"significant"
"STDEV_Zn_FW_mg_per_100_g",35.572460996234,0.0244085567890099,"significant",20.575566732496,0.0242554739090412,"significant",76.066755195818,0.380047336022478,"not statistically significant",135,0.0481985394348261,"significant"
"AVERAGE_Fe_DW_mg_per_100_g",56.4200553314477,4.37720565214305e-05,"significant",47.0051350142879,9.42243061008555e-07,"significant",76.6384290814671,0.362703767617467,"not statistically significant",144,0.0690396027663243,"not statistically significant"
"AVERAGE_Fe_DW_mg_per_100_g",56.4200553314477,4.37720565214305e-05,"significant",47.0051350142879,9.42243061008555e-07,"significant",76.6384290814671,0.362703767617467,"not statistically significant",144,0.0690396027663243,"not statistically significant"
"STDEV_Fe_DW_mg_per_100_g",42.2501157572586,0.00256527705976658,"significant",34.6458664878245,0.000143481511245023,"significant",74.7389277389277,0.389419994524195,"not statistically significant",77,0.00299769680177074,"significant"
"STDEV_Fe_DW_mg_per_100_g",42.2501157572586,0.00256527705976658,"significant",34.6458664878245,0.000143481511245023,"significant",74.7389277389277,0.389419994524195,"not statistically significant",77,0.00299769680177074,"significant"
"AVERAGE_Fe_FW_mg_per_100_g",50.4369352869353,0.000317048755825542,"significant",40.5632053438285,1.34805622268104e-05,"significant",76.2489451476793,0.374482471843905,"not statistically significant",208,0.484369249192013,"not statistically significant"
"AVERAGE_Fe_FW_mg_per_100_g",50.4369352869353,0.000317048755825542,"significant",40.5632053438285,1.34805622268104e-05,"significant",76.2489451476793,0.374482471843905,"not statistically significant",208,0.484369249192013,"not statistically significant"
"STDEV_Fe_FW_mg_per_100_g",33.5162971948686,0.0295891147101268,"significant",26.1229851733348,0.00357825165409791,"significant",73.3033633033633,0.435072545391745,"not statistically significant",118,0.024994686016615,"significant"
"STDEV_Fe_FW_mg_per_100_g",33.5162971948686,0.0295891147101268,"significant",26.1229851733348,0.00357825165409791,"significant",73.3033633033633,0.435072545391745,"not statistically significant",118,0.024994686016615,"significant"
"AVERAGE_HCN_DWppm",21.9835772357724,0.0556167579668392,"not statistically significant",15.2656430155211,0.122672950233694,"not statistically significant",35.8243902439024,0.52405520801605,"not statistically significant",32,0.00176543535676663,"significant"
"AVERAGE_HCN_DWppm",21.9835772357724,0.0556167579668392,"not statistically significant",15.2656430155211,0.122672950233694,"not statistically significant",35.8243902439024,0.52405520801605,"not statistically significant",32,0.00313267287323988,"significant"
"STDEV_HCN_DWppm",21.7192682926829,0.059867092310896,"not statistically significant",18.8364745011087,0.0423895418033923,"significant",38.0780487804878,0.420140102639958,"not statistically significant",67,0.0877607066461556,"not statistically significant"
"STDEV_HCN_DWppm",21.7192682926829,0.059867092310896,"not statistically significant",18.8364745011087,0.0423895418033923,"significant",38.0780487804878,0.420140102639958,"not statistically significant",67,0.0875297796304194,"not statistically significant"
"AVERAGE_HCN_FWppm",17.3280894308943,0.184736498530735,"not statistically significant",14.0012195121951,0.172935989423281,"not statistically significant",34.4292682926829,0.590178786654689,"not statistically significant",50,0.0181881571974451,"significant"
"AVERAGE_HCN_FWppm",17.3280894308943,0.184736498530735,"not statistically significant",14.0012195121951,0.172935989423281,"not statistically significant",34.4292682926829,0.590178786654689,"not statistically significant",50,0.0206844720157599,"significant"
"STDEV_HCN_FWppm",17.179674796748,0.191220045684186,"not statistically significant",17.9127383592018,0.0564535826437503,"not statistically significant",36.8146341463415,0.47765320104527,"not statistically significant",89,0.362704655119516,"not statistically significant"
"STDEV_HCN_FWppm",17.179674796748,0.191220045684186,"not statistically significant",17.9127383592018,0.0564535826437503,"not statistically significant",36.8146341463415,0.47765320104527,"not statistically significant",89,0.354717373947618,"not statistically significant"
"AVERAGE_Phytate_DW_mg_per_g",12.2488888888889,0.507348248048115,"not statistically significant",20.6568531468531,0.0236175791698071,"significant",37.9384615384615,0.381021631739025,"not statistically significant",146,0.0695930850729612,"not statistically significant"
"AVERAGE_Phytate_DW_mg_per_g",12.2488888888889,0.507348248048115,"not statistically significant",20.6568531468531,0.0236175791698071,"significant",37.9384615384615,0.381021631739025,"not statistically significant",146,0.0702942294187668,"not statistically significant"
"STDEV_Phytate_DW_mg_per_g",16.5260743889958,0.22188433126584,"not statistically significant",16.8030789216182,0.0788364989827843,"not statistically significant",37.7794648581165,0.38793475267875,"not statistically significant",36,0.0149770997820913,"significant"
"STDEV_Phytate_DW_mg_per_g",16.5260743889958,0.22188433126584,"not statistically significant",16.8030789216182,0.0788364989827843,"not statistically significant",37.7794648581165,0.38793475267875,"not statistically significant",36,0.0149770997820913,"significant"
"AVERAGE_Phytate_FW_mg_per_g",20.1904273504273,0.0905626553139958,"not statistically significant",21.2705477855478,0.0192840434621175,"significant",36.7641025641026,0.433309920163155,"not statistically significant",158,0.019852125115283,"significant"
"AVERAGE_Phytate_FW_mg_per_g",20.1904273504273,0.0905626553139958,"not statistically significant",21.2705477855478,0.0192840434621175,"significant",36.7641025641026,0.433309920163155,"not statistically significant",158,0.0227796928098559,"significant"
"STDEV_Phytate_FW_mg_per_g",17.4676923076923,0.178796138507837,"not statistically significant",12.7207692307692,0.239705640170721,"not statistically significant",37.0102564102564,0.422127918586871,"not statistically significant",103,0.894406126604269,"not statistically significant"
"STDEV_Phytate_FW_mg_per_g",17.4676923076923,0.178796138507837,"not statistically significant",12.7207692307692,0.239705640170721,"not statistically significant",37.0102564102564,0.422127918586871,"not statistically significant",103,0.891633676875247,"not statistically significant"
"AVERAGE_Oxalate_DW_percent_wb",20.6432576539388,0.0802908789800409,"not statistically significant",22.7710718215081,0.0116238709582554,"significant",33.8141476686368,0.61920016035159,"not statistically significant",13,0.000282444127906842,"significant"
"AVERAGE_Oxalate_DW_percent_wb",20.6432576539388,0.0802908789800409,"not statistically significant",22.7710718215081,0.0116238709582554,"significant",33.8141476686368,0.61920016035159,"not statistically significant",13,0.000282444127906842,"significant"
"STDEV_Oxalate_DW_percent_wb",13.8794956140351,0.382384965987158,"not statistically significant",15.9190464798359,0.101973356458502,"not statistically significant",32.3093984962406,0.688548208674335,"not statistically significant",94,0.454337365794028,"not statistically significant"
"STDEV_Oxalate_DW_percent_wb",13.8794956140351,0.382384965987158,"not statistically significant",15.9190464798359,0.101973356458502,"not statistically significant",32.3093984962406,0.688548208674335,"not statistically significant",94,0.454337365794028,"not statistically significant"
"AVERAGE_Oxalate_FW_percent_wb",17.0434552845528,0.197325158373907,"not statistically significant",12.9733259423504,0.225167020228642,"not statistically significant",32.8487804878049,0.664055045551529,"not statistically significant",54,0.0275695199843807,"significant"
"AVERAGE_Oxalate_FW_percent_wb",17.0434552845528,0.197325158373907,"not statistically significant",12.9733259423504,0.225167020228642,"not statistically significant",32.8487804878049,0.664055045551529,"not statistically significant",54,0.0299074798118223,"significant"
"STDEV_Oxalate_FW_percent_wb",13.3710620300752,0.419575514683202,"not statistically significant",14.8290968899521,0.138418019381285,"not statistically significant",32.3093984962406,0.688548208674335,"not statistically significant",88,0.336061637411795,"not statistically significant"
"STDEV_Oxalate_FW_percent_wb",13.3710620300752,0.419575514683202,"not statistically significant",14.8290968899521,0.138418019381285,"not statistically significant",32.3093984962406,0.688548208674335,"not statistically significant",88,0.336061637411795,"not statistically significant"
"AVERAGE_Tanin_DW_mg_as._Tanic_per_g",19.959047127623,0.096236122558285,"not statistically significant",15.3418189067711,0.120087793705678,"not statistically significant",38.8097382493667,0.388078821296566,"not statistically significant",59.5,0.0481964679480596,"significant"
"AVERAGE_Tanin_DW_mg_as._Tanic_per_g",19.959047127623,0.096236122558285,"not statistically significant",15.3418189067711,0.120087793705678,"not statistically significant",38.8097382493667,0.388078821296566,"not statistically significant",59.5,0.0481964679480596,"significant"
"STDEV_Tanin_DW_mg_as._Tanic_per_g",13.4901984238671,0.41069925185754,"not statistically significant",17.2057991965816,0.0699324081807429,"not statistically significant",38.9073083778966,0.383885480482337,"not statistically significant",77.5,0.181913494122188,"not statistically significant"
"STDEV_Tanin_DW_mg_as._Tanic_per_g",13.4901984238671,0.41069925185754,"not statistically significant",17.2057991965816,0.0699324081807429,"not statistically significant",38.9073083778966,0.383885480482337,"not statistically significant",77.5,0.181913494122188,"not statistically significant"
"AVERAGE_Tanin_FW_mg_as._Tanic_per_g",17.8089430894309,0.164909442018588,"not statistically significant",14.0824390243903,0.169264413363885,"not statistically significant",38.8487804878049,0.386398438814517,"not statistically significant",72,0.127898963502679,"not statistically significant"
"AVERAGE_Tanin_FW_mg_as._Tanic_per_g",17.8089430894309,0.164909442018588,"not statistically significant",14.0824390243903,0.169264413363885,"not statistically significant",38.8487804878049,0.386398438814517,"not statistically significant",72,0.125868759960572,"not statistically significant"
"STDEV_Tanin_FW_mg_as._Tanic_per_g",19.0580894308943,0.121313577429738,"not statistically significant",15.3208869179601,0.120793478127488,"not statistically significant",38.809756097561,0.388078052370012,"not statistically significant",128,0.675894303448483,"not statistically significant"
"STDEV_Tanin_FW_mg_as._Tanic_per_g",19.0580894308943,0.121313577429738,"not statistically significant",15.3208869179601,0.120793478127488,"not statistically significant",38.809756097561,0.388078052370012,"not statistically significant",128,0.669274704203965,"not statistically significant"
"AVERAGE_Water_content_FW_percent",48.5810822089303,0.000572791720670832,"significant",28.2562781587125,0.0016422769566833,"significant",76.704641350211,0.360717820857187,"not statistically significant",97,0.00829478167376771,"significant"
"AVERAGE_Water_content_FW_percent",48.5810822089303,0.000572791720670832,"significant",28.2562781587125,0.0016422769566833,"significant",76.704641350211,0.360717820857187,"not statistically significant",97,0.00829478167376771,"significant"
"STDEV_Water_content_FW_percent",22.062191465356,0.39593362244467,"not statistically significant",17.6393814559345,0.0613601029226738,"not statistically significant",69.1830574488802,0.604926252693432,"not statistically significant",102,0.0106978196068526,"significant"
"STDEV_Water_content_FW_percent",22.062191465356,0.39593362244467,"not statistically significant",17.6393814559345,0.0613601029226738,"not statistically significant",69.1830574488802,0.604926252693432,"not statistically significant",102,0.0106978196068526,"significant"
